Cpu,Gpu,Memory,Price
Intel Core i5 2.3GHz,Intel Iris Plus Graphics 640,SSD,71378.6832
Intel Core i5 1.8GHz,Intel HD Graphics 6000,Flash Storage,47895.5232
Intel Core i5 7200U 2.5GHz,Intel HD Graphics 620,SSD,30636.0
Intel Core i7 2.7GHz,AMD Radeon Pro 455,SSD,135195.336
Intel Core i5 3.1GHz,Intel Iris Plus Graphics 650,SSD,96095.808
AMD A9-Series 9420 3GHz,AMD Radeon R5,HDD,21312.0
Intel Core i7 2.2GHz,Intel Iris Pro Graphics,Flash Storage,114017.6016
Intel Core i5 1.8GHz,Intel HD Graphics 6000,Flash Storage,61735.536
Intel Core i7 8550U 1.8GHz,Nvidia GeForce MX150,SSD,79653.6
Intel Core i5 8250U 1.6GHz,Intel UHD Graphics 620,SSD,41025.6
Intel Core i5 7200U 2.5GHz,Intel HD Graphics 620,HDD,20986.992
Intel Core i3 6006U 2GHz,Intel HD Graphics 520,HDD,18381.0672
Intel Core i7 2.8GHz,AMD Radeon Pro 555,SSD,130001.6016
Intel Core i3 6006U 2GHz,AMD Radeon R5 M430,SSD,26581.392
Intel Core M m3 1.2GHz,Intel HD Graphics 615,SSD,67260.672
Intel Core i5 2.3GHz,Intel Iris Plus Graphics 640,SSD,80908.344
Intel Core i7 7500U 2.7GHz,AMD Radeon R5 M430,SSD,39693.6
Intel Core i7 2.9GHz,AMD Radeon Pro 560,SSD,152274.24
Intel Core i3 7100U 2.4GHz,Nvidia GeForce 940MX,HDD,26586.72
Intel Core i5 8250U 1.6GHz,Intel UHD Graphics 620,SSD,52161.12
Intel Core i5 7300HQ 2.5GHz,Nvidia GeForce GTX 1050,SSD +  HDD,53226.72
AMD E-Series E2-9000e 1.5GHz,AMD Radeon R2,HDD,13746.24
Intel Core i5 8250U 1.6GHz,Intel UHD Graphics 620,SSD,43636.32
Intel Core i7 8550U 1.8GHz,Intel HD Graphics 620,SSD,35111.52
Intel Core i3 6006U 2GHz,Intel HD Graphics 520,HDD,22305.1392
Intel Core i5 1.6GHz,Intel HD Graphics 6000,Flash Storage,58554.72
Intel Core i5 8250U 1.6GHz,AMD Radeon 530,SSD,42624.0
Intel Core i7 8650U 1.9GHz,Intel UHD Graphics 620,SSD +  SSD,69157.44
Intel Core i5 8250U 1.6GHz,Nvidia GeForce 930MX,HDD,47738.88
